source_file (Point(row=0, column=0) - Point(row=292, column=0))
                . (Point(row=74, column=10) - Point(row=74, column=11))
                field_identifier (Point(row=74, column=11) - Point(row=74, column=17))
              arguments (Point(row=74, column=17) - Point(row=74, column=29))
                ( (Point(row=74, column=17) - Point(row=74, column=18))
                reference_expression (Point(row=74, column=18) - Point(row=74, column=21))
                  & (Point(row=74, column=18) - Point(row=74, column=19))
                  identifier (Point(row=74, column=19) - Point(row=74, column=21))
                , (Point(row=74, column=21) - Point(row=74, column=22))
                reference_expression (Point(row=74, column=23) - Point(row=74, column=28))
                  & (Point(row=74, column=23) - Point(row=74, column=24))
                  identifier (Point(row=74, column=24) - Point(row=74, column=28))
                ) (Point(row=74, column=28) - Point(row=74, column=29))
            . (Point(row=74, column=29) - Point(row=74, column=30))
            field_identifier (Point(row=74, column=30) - Point(row=74, column=36))
          arguments (Point(row=74, column=36) - Point(row=74, column=38))
            ( (Point(row=74, column=36) - Point(row=74, column=37))
            ) (Point(row=74, column=37) - Point(row=74, column=38))
        ; (Point(row=74, column=38) - Point(row=74, column=39))
      } (Point(row=75, column=0) - Point(row=75, column=1))
  attribute_item (Point(row=77, column=0) - Point(row=77, column=19))
    # (Point(row=77, column=0) - Point(row=77, column=1))
    [ (Point(row=77, column=1) - Point(row=77, column=2))
    attribute (Point(row=77, column=2) - Point(row=77, column=18))
      identifier (Point(row=77, column=2) - Point(row=77, column=7))
      token_tree (Point(row=77, column=7) - Point(row=77, column=18))
        ( (Point(row=77, column=7) - Point(row=77, column=8))
        identifier (Point(row=77, column=8) - Point(row=77, column=17))
        ) (Point(row=77, column=17) - Point(row=77, column=18))
    ] (Point(row=77, column=18) - Point(row=77, column=19))
  function_item (Point(row=78, column=0) - Point(row=86, column=1))
    fn (Point(row=78, column=0) - Point(row=78, column=2))
    identifier (Point(row=78, column=3) - Point(row=78, column=31))
    parameters (Point(row=78, column=31) - Point(row=78, column=33))
      ( (Point(row=78, column=31) - Point(row=78, column=32))
      ) (Point(row=78, column=32) - Point(row=78, column=33))
    block (Point(row=78, column=34) - Point(row=86, column=1))
      { (Point(row=78, column=34) - Point(row=78, column=35))
      line_comment (Point(row=79, column=4) - Point(row=79, column=45))
        // (Point(row=79, column=4) - Point(row=79, column=6))
      line_comment (Point(row=80, column=4) - Point(row=80, column=56))
        // (Point(row=80, column=4) - Point(row=80, column=6))
      let_declaration (Point(row=81, column=4) - Point(row=81, column=36))
        let (Point(row=81, column=4) - Point(row=81, column=7))
        identifier (Point(row=81, column=8) - Point(row=81, column=14))
        = (Point(row=81, column=15) - Point(row=81, column=16))
        call_expression (Point(row=81, column=17) - Point(row=81, column=35))
          scoped_identifier (Point(row=81, column=17) - Point(row=81, column=33))
            identifier (Point(row=81, column=17) - Point(row=81, column=28))
            :: (Point(row=81, column=28) - Point(row=81, column=30))
            identifier (Point(row=81, column=30) - Point(row=81, column=33))
          arguments (Point(row=81, column=33) - Point(row=81, column=35))
            ( (Point(row=81, column=33) - Point(row=81, column=34))
            ) (Point(row=81, column=34) - Point(row=81, column=35))
        ; (Point(row=81, column=35) - Point(row=81, column=36))
      let_declaration (Point(row=82, column=4) - Point(row=82, column=26))
        let (Point(row=82, column=4) - Point(row=82, column=7))
        identifier (Point(row=82, column=8) - Point(row=82, column=10))
        = (Point(row=82, column=11) - Point(row=82, column=12))
        block_comment (Point(row=82, column=13) - Point(row=82, column=22))
          /* (Point(row=82, column=13) - Point(row=82, column=15))
          */ (Point(row=82, column=20) - Point(row=82, column=22))
        unit_expression (Point(row=82, column=23) - Point(row=82, column=25))
          ( (Point(row=82, column=23) - Point(row=82, column=24))
          ) (Point(row=82, column=24) - Point(row=82, column=25))
        ; (Point(row=82, column=25) - Point(row=82, column=26))
      let_declaration (Point(row=83, column=4) - Point(row=83, column=37))
        let (Point(row=83, column=4) - Point(row=83, column=7))
        identifier (Point(row=83, column=8) - Point(row=83, column=12))
        = (Point(row=83, column=13) - Point(row=83, column=14))
        block_comment (Point(row=83, column=15) - Point(row=83, column=24))
          /* (Point(row=83, column=15) - Point(row=83, column=17))
          */ (Point(row=83, column=22) - Point(row=83, column=24))
        array_expression (Point(row=83, column=25) - Point(row=83, column=36))
          [ (Point(row=83, column=25) - Point(row=83, column=26))
          block_comment (Point(row=83, column=26) - Point(row=83, column=35))
            /* (Point(row=83, column=26) - Point(row=83, column=28))
            */ (Point(row=83, column=33) - Point(row=83, column=35))
          ] (Point(row=83, column=35) - Point(row=83, column=36))
        ; (Point(row=83, column=36) - Point(row=83, column=37))
      let_declaration (Point(row=84, column=4) - Point(row=84, column=50))
        let (Point(row=84, column=4) - Point(row=84, column=7))
        identifier (Point(row=84, column=8) - Point(row=84, column=19))
        : (Point(row=84, column=19) - Point(row=84, column=20))
        reference_type (Point(row=84, column=21) - Point(row=84, column=29))
          & (Point(row=84, column=21) - Point(row=84, column=22))
          array_type (Point(row=84, column=22) - Point(row=84, column=29))
            [ (Point(row=84, column=22) - Point(row=84, column=23))
            reference_type (Point(row=84, column=23) - Point(row=84, column=28))
              & (Point(row=84, column=23) - Point(row=84, column=24))
              array_type (Point(row=84, column=24) - Point(row=84, column=28))
                [ (Point(row=84, column=24) - Point(row=84, column=25))
                primitive_type (Point(row=84, column=25) - Point(row=84, column=27))
                ] (Point(row=84, column=27) - Point(row=84, column=28))
            ] (Point(row=84, column=28) - Point(row=84, column=29))
        = (Point(row=84, column=30) - Point(row=84, column=31))
        reference_expression (Point(row=84, column=32) - Point(row=84, column=49))
          & (Point(row=84, column=32) - Point(row=84, column=33))
          array_expression (Point(row=84, column=33) - Point(row=84, column=49))
            [ (Point(row=84, column=33) - Point(row=84, column=34))
            string_literal (Point(row=84, column=34) - Point(row=84, column=42))
              " (Point(row=84, column=34) - Point(row=84, column=36))
              string_content (Point(row=84, column=36) - Point(row=84, column=41))
              " (Point(row=84, column=41) - Point(row=84, column=42))
            , (Point(row=84, column=42) - Point(row=84, column=43))
            reference_expression (Point(row=84, column=44) - Point(row=84, column=48))
              & (Point(row=84, column=44) - Point(row=84, column=45))
              array_expression (Point(row=84, column=45) - Point(row=84, column=48))
                [ (Point(row=84, column=45) - Point(row=84, column=46))
                integer_literal (Point(row=84, column=46) - Point(row=84, column=47))
                ] (Point(row=84, column=47) - Point(row=84, column=48))
            ] (Point(row=84, column=48) - Point(row=84, column=49))
        ; (Point(row=84, column=49) - Point(row=84, column=50))
      expression_statement (Point(row=85, column=4) - Point(row=85, column=62))
        call_expression (Point(row=85, column=4) - Point(row=85, column=61))
          field_expression (Point(row=85, column=4) - Point(row=85, column=59))
            call_expression (Point(row=85, column=4) - Point(row=85, column=52))
              field_expression (Point(row=85, column=4) - Point(row=85, column=24))
                identifier (Point(row=85, column=4) - Point(row=85, column=10))
                . (Point(row=85, column=10) - Point(row=85, column=11))
                field_identifier (Point(row=85, column=11) - Point(row=85, column=24))
              arguments (Point(row=85, column=24) - Point(row=85, column=52))
                ( (Point(row=85, column=24) - Point(row=85, column=25))
                reference_expression (Point(row=85, column=25) - Point(row=85, column=28))
                  & (Point(row=85, column=25) - Point(row=85, column=26))
                  identifier (Point(row=85, column=26) - Point(row=85, column=28))
                , (Point(row=85, column=28) - Point(row=85, column=29))
                reference_expression (Point(row=85, column=30) - Point(row=85, column=35))
                  & (Point(row=85, column=30) - Point(row=85, column=31))
                  identifier (Point(row=85, column=31) - Point(row=85, column=35))
                , (Point(row=85, column=35) - Point(row=85, column=36))
                reference_expression (Point(row=85, column=37) - Point(row=85, column=51))
                  & (Point(row=85, column=37) - Point(row=85, column=38))
                  array_expression (Point(row=85, column=38) - Point(row=85, column=51))
                    [ (Point(row=85, column=38) - Point(row=85, column=39))
                    identifier (Point(row=85, column=39) - Point(row=85, column=50))
                    ] (Point(row=85, column=50) - Point(row=85, column=51))
                ) (Point(row=85, column=51) - Point(row=85, column=52))
            . (Point(row=85, column=52) - Point(row=85, column=53))
            field_identifier (Point(row=85, column=53) - Point(row=85, column=59))
          arguments (Point(row=85, column=59) - Point(row=85, column=61))
            ( (Point(row=85, column=59) - Point(row=85, column=60))
            ) (Point(row=85, column=60) - Point(row=85, column=61))
        ; (Point(row=85, column=61) - Point(row=85, column=62))
      } (Point(row=86, column=0) - Point(row=86, column=1))
  line_comment (Point(row=88, column=0) - Point(row=88, column=71))
    // (Point(row=88, column=0) - Point(row=88, column=2))
  attribute_item (Point(row=90, column=0) - Point(row=90, column=19))
    # (Point(row=90, column=0) - Point(row=90, column=1))
    [ (Point(row=90, column=1) - Point(row=90, column=2))
    attribute (Point(row=90, column=2) - Point(row=90, column=18))
      identifier (Point(row=90, column=2) - Point(row=90, column=7))
      token_tree (Point(row=90, column=7) - Point(row=90, column=18))
        ( (Point(row=90, column=7) - Point(row=90, column=8))
        identifier (Point(row=90, column=8) - Point(row=90, column=17))
        ) (Point(row=90, column=17) - Point(row=90, column=18))
    ] (Point(row=90, column=18) - Point(row=90, column=19))
  function_item (Point(row=91, column=0) - Point(row=100, column=1))
    fn (Point(row=91, column=0) - Point(row=91, column=2))
    identifier (Point(row=91, column=3) - Point(row=91, column=36))
    parameters (Point(row=91, column=36) - Point(row=91, column=38))
      ( (Point(row=91, column=36) - Point(row=91, column=37))
      ) (Point(row=91, column=37) - Point(row=91, column=38))
    block (Point(row=91, column=39) - Point(row=100, column=1))
      { (Point(row=91, column=39) - Point(row=91, column=40))
      line_comment (Point(row=92, column=4) - Point(row=92, column=52))
        // (Point(row=92, column=4) - Point(row=92, column=6))
      line_comment (Point(row=93, column=4) - Point(row=93, column=53))
        // (Point(row=93, column=4) - Point(row=93, column=6))
      let_declaration (Point(row=94, column=4) - Point(row=98, column=7))
        let (Point(row=94, column=4) - Point(row=94, column=7))
        identifier (Point(row=94, column=8) - Point(row=94, column=11))
        = (Point(row=94, column=12) - Point(row=94, column=13))
        call_expression (Point(row=94, column=14) - Point(row=98, column=6))
          scoped_identifier (Point(row=94, column=14) - Point(row=94, column=29))
            identifier (Point(row=94, column=14) - Point(row=94, column=24))
            :: (Point(row=94, column=24) - Point(row=94, column=26))
            identifier (Point(row=94, column=26) - Point(row=94, column=29))
          arguments (Point(row=94, column=29) - Point(row=98, column=6))
            ( (Point(row=94, column=29) - Point(row=94, column=30))
            block_comment (Point(row=94, column=30) - Point(row=94, column=49))
              /* (Point(row=94, column=30) - Point(row=94, column=32))
              */ (Point(row=94, column=47) - Point(row=94, column=49))
            macro_invocation (Point(row=94, column=50) - Point(row=94, column=57))
              identifier (Point(row=94, column=50) - Point(row=94, column=54))
              ! (Point(row=94, column=54) - Point(row=94, column=55))
              token_tree (Point(row=94, column=55) - Point(row=94, column=57))
                ( (Point(row=94, column=55) - Point(row=94, column=56))
                ) (Point(row=94, column=56) - Point(row=94, column=57))
            , (Point(row=94, column=57) - Point(row=94, column=58))
            struct_expression (Point(row=94, column=59) - Point(row=98, column=5))
              scoped_type_identifier (Point(row=94, column=59) - Point(row=94, column=74))
                identifier (Point(row=94, column=59) - Point(row=94, column=64))
                :: (Point(row=94, column=64) - Point(row=94, column=66))
                type_identifier (Point(row=94, column=66) - Point(row=94, column=74))
              field_initializer_list (Point(row=94, column=75) - Point(row=98, column=5))
                { (Point(row=94, column=75) - Point(row=94, column=76))
                field_initializer (Point(row=95, column=8) - Point(row=95, column=21))
                  field_identifier (Point(row=95, column=8) - Point(row=95, column=12))
                  : (Point(row=95, column=12) - Point(row=95, column=13))
                  macro_invocation (Point(row=95, column=14) - Point(row=95, column=21))
                    identifier (Point(row=95, column=14) - Point(row=95, column=18))
                    ! (Point(row=95, column=18) - Point(row=95, column=19))
                    token_tree (Point(row=95, column=19) - Point(row=95, column=21))
                      ( (Point(row=95, column=19) - Point(row=95, column=20))
                      ) (Point(row=95, column=20) - Point(row=95, column=21))
                , (Point(row=95, column=21) - Point(row=95, column=22))
                field_initializer (Point(row=96, column=8) - Point(row=96, column=19))
                  field_identifier (Point(row=96, column=8) - Point(row=96, column=10))
                  : (Point(row=96, column=10) - Point(row=96, column=11))
                  macro_invocation (Point(row=96, column=12) - Point(row=96, column=19))
                    identifier (Point(row=96, column=12) - Point(row=96, column=16))
                    ! (Point(row=96, column=16) - Point(row=96, column=17))
                    token_tree (Point(row=96, column=17) - Point(row=96, column=19))
                      ( (Point(row=96, column=17) - Point(row=96, column=18))
                      ) (Point(row=96, column=18) - Point(row=96, column=19))
                , (Point(row=96, column=19) - Point(row=96, column=20))
                field_initializer (Point(row=97, column=8) - Point(row=97, column=26))
                  field_identifier (Point(row=97, column=8) - Point(row=97, column=17))
                  : (Point(row=97, column=17) - Point(row=97, column=18))
                  macro_invocation (Point(row=97, column=19) - Point(row=97, column=26))
                    identifier (Point(row=97, column=19) - Point(row=97, column=23))
                    ! (Point(row=97, column=23) - Point(row=97, column=24))
                    token_tree (Point(row=97, column=24) - Point(row=97, column=26))
                      ( (Point(row=97, column=24) - Point(row=97, column=25))
                      ) (Point(row=97, column=25) - Point(row=97, column=26))
                , (Point(row=97, column=26) - Point(row=97, column=27))
                } (Point(row=98, column=4) - Point(row=98, column=5))
            ) (Point(row=98, column=5) - Point(row=98, column=6))
        ; (Point(row=98, column=6) - Point(row=98, column=7))
      expression_statement (Point(row=99, column=4) - Point(row=99, column=47))
        call_expression (Point(row=99, column=4) - Point(row=99, column=46))
          field_expression (Point(row=99, column=4) - Point(row=99, column=44))
            call_expression (Point(row=99, column=4) - Point(row=99, column=37))
              scoped_identifier (Point(row=99, column=4) - Point(row=99, column=24))
                scoped_identifier (Point(row=99, column=4) - Point(row=99, column=14))
                  identifier (Point(row=99, column=4) - Point(row=99, column=9))
                  :: (Point(row=99, column=9) - Point(row=99, column=11))
                  identifier (Point(row=99, column=11) - Point(row=99, column=14))
                :: (Point(row=99, column=14) - Point(row=99, column=16))
                identifier (Point(row=99, column=16) - Point(row=99, column=24))
              arguments (Point(row=99, column=24) - Point(row=99, column=37))
                ( (Point(row=99, column=24) - Point(row=99, column=25))
                identifier (Point(row=99, column=25) - Point(row=99, column=28))
                , (Point(row=99, column=28) - Point(row=99, column=29))
                integer_literal (Point(row=99, column=30) - Point(row=99, column=36))
                ) (Point(row=99, column=36) - Point(row=99, column=37))
            . (Point(row=99, column=37) - Point(row=99, column=38))
            field_identifier (Point(row=99, column=38) - Point(row=99, column=44))
          arguments (Point(row=99, column=44) - Point(row=99, column=46))
            ( (Point(row=99, column=44) - Point(row=99, column=45))
            ) (Point(row=99, column=45) - Point(row=99, column=46))
        ; (Point(row=99, column=46) - Point(row=99, column=47))
      } (Point(row=100, column=0) - Point(row=100, column=1))
  attribute_item (Point(row=102, column=0) - Point(row=102, column=19))
    # (Point(row=102, column=0) - Point(row=102, column=1))
    [ (Point(row=102, column=1) - Point(row=102, column=2))
    attribute (Point(row=102, column=2) - Point(row=102, column=18))
      identifier (Point(row=102, column=2) - Point(row=102, column=7))
      token_tree (Point(row=102, column=7) - Point(row=102, column=18))
        ( (Point(row=102, column=7) - Point(row=102, column=8))
        identifier (Point(row=102, column=8) - Point(row=102, column=17))
        ) (Point(row=102, column=17) - Point(row=102, column=18))
    ] (Point(row=102, column=18) - Point(row=102, column=19))
  function_item (Point(row=103, column=0) - Point(row=116, column=1))
    fn (Point(row=103, column=0) - Point(row=103, column=2))
    identifier (Point(row=103, column=3) - Point(row=103, column=32))
    parameters (Point(row=103, column=32) - Point(row=103, column=34))
      ( (Point(row=103, column=32) - Point(row=103, column=33))
      ) (Point(row=103, column=33) - Point(row=103, column=34))
    block (Point(row=103, column=35) - Point(row=116, column=1))
      { (Point(row=103, column=35) - Point(row=103, column=36))
      line_comment (Point(row=104, column=4) - Point(row=104, column=61))
        // (Point(row=104, column=4) - Point(row=104, column=6))
      line_comment (Point(row=105, column=4) - Point(row=105, column=53))
        // (Point(row=105, column=4) - Point(row=105, column=6))
      let_declaration (Point(row=106, column=4) - Point(row=114, column=7))
        let (Point(row=106, column=4) - Point(row=106, column=7))
        identifier (Point(row=106, column=8) - Point(row=106, column=11))
        = (Point(row=106, column=12) - Point(row=106, column=13))
        call_expression (Point(row=106, column=14) - Point(row=114, column=6))
          scoped_identifier (Point(row=106, column=14) - Point(row=106, column=29))
            identifier (Point(row=106, column=14) - Point(row=106, column=24))
            :: (Point(row=106, column=24) - Point(row=106, column=26))
            identifier (Point(row=106, column=26) - Point(row=106, column=29))
          arguments (Point(row=106, column=29) - Point(row=114, column=6))
            ( (Point(row=106, column=29) - Point(row=106, column=30))
            block_comment (Point(row=106, column=30) - Point(row=106, column=60))
              /* (Point(row=106, column=30) - Point(row=106, column=32))
              */ (Point(row=106, column=58) - Point(row=106, column=60))
            macro_invocation (Point(row=106, column=61) - Point(row=106, column=68))
              identifier (Point(row=106, column=61) - Point(row=106, column=65))
              ! (Point(row=106, column=65) - Point(row=106, column=66))
              token_tree (Point(row=106, column=66) - Point(row=106, column=68))
                ( (Point(row=106, column=66) - Point(row=106, column=67))
                ) (Point(row=106, column=67) - Point(row=106, column=68))
            , (Point(row=106, column=68) - Point(row=106, column=69))
            struct_expression (Point(row=106, column=70) - Point(row=114, column=5))
              scoped_type_identifier (Point(row=106, column=70) - Point(row=106, column=94))
                identifier (Point(row=106, column=70) - Point(row=106, column=86))
                :: (Point(row=106, column=86) - Point(row=106, column=88))
                type_identifier (Point(row=106, column=88) - Point(row=106, column=94))
              field_initializer_list (Point(row=106, column=95) - Point(row=114, column=5))
                { (Point(row=106, column=95) - Point(row=106, column=96))
                field_initializer (Point(row=107, column=8) - Point(row=107, column=22))
                  field_identifier (Point(row=107, column=8) - Point(row=107, column=13))
                  : (Point(row=107, column=13) - Point(row=107, column=14))
                  macro_invocation (Point(row=107, column=15) - Point(row=107, column=22))
                    identifier (Point(row=107, column=15) - Point(row=107, column=19))
                    ! (Point(row=107, column=19) - Point(row=107, column=20))
                    token_tree (Point(row=107, column=20) - Point(row=107, column=22))
                      ( (Point(row=107, column=20) - Point(row=107, column=21))
                      ) (Point(row=107, column=21) - Point(row=107, column=22))
                , (Point(row=107, column=22) - Point(row=107, column=23))
                field_initializer (Point(row=108, column=8) - Point(row=108, column=33))
                  field_identifier (Point(row=108, column=8) - Point(row=108, column=24))
                  : (Point(row=108, column=24) - Point(row=108, column=25))
                  macro_invocation (Point(row=108, column=26) - Point(row=108, column=33))
                    identifier (Point(row=108, column=26) - Point(row=108, column=30))
                    ! (Point(row=108, column=30) - Point(row=108, column=31))
                    token_tree (Point(row=108, column=31) - Point(row=108, column=33))
                      ( (Point(row=108, column=31) - Point(row=108, column=32))
                      ) (Point(row=108, column=32) - Point(row=108, column=33))
                , (Point(row=108, column=33) - Point(row=108, column=34))
                field_initializer (Point(row=109, column=8) - Point(row=109, column=26))
                  field_identifier (Point(row=109, column=8) - Point(row=109, column=17))
                  : (Point(row=109, column=17) - Point(row=109, column=18))
                  macro_invocation (Point(row=109, column=19) - Point(row=109, column=26))
                    identifier (Point(row=109, column=19) - Point(row=109, column=23))
                    ! (Point(row=109, column=23) - Point(row=109, column=24))
                    token_tree (Point(row=109, column=24) - Point(row=109, column=26))
                      ( (Point(row=109, column=24) - Point(row=109, column=25))
                      ) (Point(row=109, column=25) - Point(row=109, column=26))
                , (Point(row=109, column=26) - Point(row=109, column=27))
                field_initializer (Point(row=110, column=8) - Point(row=110, column=21))
                  field_identifier (Point(row=110, column=8) - Point(row=110, column=12))
                  : (Point(row=110, column=12) - Point(row=110, column=13))
                  macro_invocation (Point(row=110, column=14) - Point(row=110, column=21))
                    identifier (Point(row=110, column=14) - Point(row=110, column=18))
                    ! (Point(row=110, column=18) - Point(row=110, column=19))
                    token_tree (Point(row=110, column=19) - Point(row=110, column=21))
                      ( (Point(row=110, column=19) - Point(row=110, column=20))
                      ) (Point(row=110, column=20) - Point(row=110, column=21))
                , (Point(row=110, column=21) - Point(row=110, column=22))
                field_initializer (Point(row=111, column=8) - Point(row=111, column=31))
                  field_identifier (Point(row=111, column=8) - Point(row=111, column=22))
                  : (Point(row=111, column=22) - Point(row=111, column=23))
                  macro_invocation (Point(row=111, column=24) - Point(row=111, column=31))
                    identifier (Point(row=111, column=24) - Point(row=111, column=28))
                    ! (Point(row=111, column=28) - Point(row=111, column=29))
                    token_tree (Point(row=111, column=29) - Point(row=111, column=31))
                      ( (Point(row=111, column=29) - Point(row=111, column=30))
                      ) (Point(row=111, column=30) - Point(row=111, column=31))
                , (Point(row=111, column=31) - Point(row=111, column=32))
                field_initializer (Point(row=112, column=8) - Point(row=112, column=30))
                  field_identifier (Point(row=112, column=8) - Point(row=112, column=21))
                  : (Point(row=112, column=21) - Point(row=112, column=22))
                  macro_invocation (Point(row=112, column=23) - Point(row=112, column=30))
                    identifier (Point(row=112, column=23) - Point(row=112, column=27))
                    ! (Point(row=112, column=27) - Point(row=112, column=28))
                    token_tree (Point(row=112, column=28) - Point(row=112, column=30))
                      ( (Point(row=112, column=28) - Point(row=112, column=29))
                      ) (Point(row=112, column=29) - Point(row=112, column=30))
                , (Point(row=112, column=30) - Point(row=112, column=31))
                field_initializer (Point(row=113, column=8) - Point(row=113, column=21))
                  field_identifier (Point(row=113, column=8) - Point(row=113, column=12))
                  : (Point(row=113, column=12) - Point(row=113, column=13))
                  macro_invocation (Point(row=113, column=14) - Point(row=113, column=21))
                    identifier (Point(row=113, column=14) - Point(row=113, column=18))
                    ! (Point(row=113, column=18) - Point(row=113, column=19))
                    token_tree (Point(row=113, column=19) - Point(row=113, column=21))
                      ( (Point(row=113, column=19) - Point(row=113, column=20))
                      ) (Point(row=113, column=20) - Point(row=113, column=21))
                , (Point(row=113, column=21) - Point(row=113, column=22))
                } (Point(row=114, column=4) - Point(row=114, column=5))
            ) (Point(row=114, column=5) - Point(row=114, column=6))
        ; (Point(row=114, column=6) - Point(row=114, column=7))
      expression_statement (Point(row=115, column=4) - Point(row=115, column=48))
        call_expression (Point(row=115, column=4) - Point(row=115, column=47))
          field_expression (Point(row=115, column=4) - Point(row=115, column=45))
            call_expression (Point(row=115, column=4) - Point(row=115, column=38))
              scoped_identifier (Point(row=115, column=4) - Point(row=115, column=33))
                scoped_identifier (Point(row=115, column=4) - Point(row=115, column=25))
                  identifier (Point(row=115, column=4) - Point(row=115, column=20))
                  :: (Point(row=115, column=20) - Point(row=115, column=22))
                  identifier (Point(row=115, column=22) - Point(row=115, column=25))
                :: (Point(row=115, column=25) - Point(row=115, column=27))
                identifier (Point(row=115, column=27) - Point(row=115, column=33))
              arguments (Point(row=115, column=33) - Point(row=115, column=38))
                ( (Point(row=115, column=33) - Point(row=115, column=34))
                identifier (Point(row=115, column=34) - Point(row=115, column=37))
                ) (Point(row=115, column=37) - Point(row=115, column=38))
            . (Point(row=115, column=38) - Point(row=115, column=39))
            field_identifier (Point(row=115, column=39) - Point(row=115, column=45))
          arguments (Point(row=115, column=45) - Point(row=115, column=47))
            ( (Point(row=115, column=45) - Point(row=115, column=46))
            ) (Point(row=115, column=46) - Point(row=115, column=47))
        ; (Point(row=115, column=47) - Point(row=115, column=48))
      } (Point(row=116, column=0) - Point(row=116, column=1))
  line_comment (Point(row=118, column=0) - Point(row=118, column=71))
    // (Point(row=118, column=0) - Point(row=118, column=2))
  attribute_item (Point(row=120, column=0) - Point(row=120, column=19))
    # (Point(row=120, column=0) - Point(row=120, column=1))
    [ (Point(row=120, column=1) - Point(row=120, column=2))
    attribute (Point(row=120, column=2) - Point(row=120, column=18))
      identifier (Point(row=120, column=2) - Point(row=120, column=7))
      token_tree (Point(row=120, column=7) - Point(row=120, column=18))
        ( (Point(row=120, column=7) - Point(row=120, column=8))
        identifier (Point(row=120, column=8) - Point(row=120, column=17))
        ) (Point(row=120, column=17) - Point(row=120, column=18))
    ] (Point(row=120, column=18) - Point(row=120, column=19))
  struct_item (Point(row=121, column=0) - Point(row=121, column=24))
    struct (Point(row=121, column=0) - Point(row=121, column=6))
    type_identifier (Point(row=121, column=7) - Point(row=121, column=17))
    type_parameters (Point(row=121, column=17) - Point(row=121, column=20))
      < (Point(row=121, column=17) - Point(row=121, column=18))
      type_identifier (Point(row=121, column=18) - Point(row=121, column=19))
      > (Point(row=121, column=19) - Point(row=121, column=20))
    ordered_field_declaration_list (Point(row=121, column=20) - Point(row=121, column=23))
      ( (Point(row=121, column=20) - Point(row=121, column=21))
      type_identifier (Point(row=121, column=21) - Point(row=121, column=22))
      ) (Point(row=121, column=22) - Point(row=121, column=23))
    ; (Point(row=121, column=23) - Point(row=121, column=24))
  attribute_item (Point(row=122, column=0) - Point(row=122, column=19))
    # (Point(row=122, column=0) - Point(row=122, column=1))
    [ (Point(row=122, column=1) - Point(row=122, column=2))
    attribute (Point(row=122, column=2) - Point(row=122, column=18))
      identifier (Point(row=122, column=2) - Point(row=122, column=7))
      token_tree (Point(row=122, column=7) - Point(row=122, column=18))
        ( (Point(row=122, column=7) - Point(row=122, column=8))
        identifier (Point(row=122, column=8) - Point(row=122, column=17))
        ) (Point(row=122, column=17) - Point(row=122, column=18))
    ] (Point(row=122, column=18) - Point(row=122, column=19))
  impl_item (Point(row=123, column=0) - Point(row=126, column=1))
    impl (Point(row=123, column=0) - Point(row=123, column=4))
    type_parameters (Point(row=123, column=4) - Point(row=123, column=7))
      < (Point(row=123, column=4) - Point(row=123, column=5))
      type_identifier (Point(row=123, column=5) - Point(row=123, column=6))
      > (Point(row=123, column=6) - Point(row=123, column=7))
    generic_type (Point(row=123, column=8) - Point(row=123, column=21))
      type_identifier (Point(row=123, column=8) - Point(row=123, column=18))
      type_arguments (Point(row=123, column=18) - Point(row=123, column=21))
        < (Point(row=123, column=18) - Point(row=123, column=19))
        type_identifier (Point(row=123, column=19) - Point(row=123, column=20))
        > (Point(row=123, column=20) - Point(row=123, column=21))
    declaration_list (Point(row=123, column=22) - Point(row=126, column=1))
      { (Point(row=123, column=22) - Point(row=123, column=23))
      function_item (Point(row=124, column=4) - Point(row=124, column=72))
        fn (Point(row=124, column=4) - Point(row=124, column=6))
        identifier (Point(row=124, column=7) - Point(row=124, column=10))
        parameters (Point(row=124, column=10) - Point(row=124, column=38))
          ( (Point(row=124, column=10) - Point(row=124, column=11))
          parameter (Point(row=124, column=11) - Point(row=124, column=23))
            identifier (Point(row=124, column=11) - Point(row=124, column=19))
            : (Point(row=124, column=19) - Point(row=124, column=20))
            unit_type (Point(row=124, column=21) - Point(row=124, column=23))
              ( (Point(row=124, column=21) - Point(row=124, column=22))
              ) (Point(row=124, column=22) - Point(row=124, column=23))
          , (Point(row=124, column=23) - Point(row=124, column=24))
          parameter (Point(row=124, column=25) - Point(row=124, column=37))
            identifier (Point(row=124, column=25) - Point(row=124, column=34))
            : (Point(row=124, column=34) - Point(row=124, column=35))
            type_identifier (Point(row=124, column=36) - Point(row=124, column=37))
          ) (Point(row=124, column=37) - Point(row=124, column=38))
        -> (Point(row=124, column=39) - Point(row=124, column=41))
        type_identifier (Point(row=124, column=42) - Point(row=124, column=46))
        block (Point(row=124, column=47) - Point(row=124, column=72))
          { (Point(row=124, column=47) - Point(row=124, column=48))
          call_expression (Point(row=124, column=49) - Point(row=124, column=70))
            identifier (Point(row=124, column=49) - Point(row=124, column=59))
            arguments (Point(row=124, column=59) - Point(row=124, column=70))
              ( (Point(row=124, column=59) - Point(row=124, column=60))
              identifier (Point(row=124, column=60) - Point(row=124, column=69))
              ) (Point(row=124, column=69) - Point(row=124, column=70))
          } (Point(row=124, column=71) - Point(row=124, column=72))
      function_item (Point(row=125, column=4) - Point(row=125, column=59))
        fn (Point(row=125, column=4) - Point(row=125, column=6))
        identifier (Point(row=125, column=7) - Point(row=125, column=18))
        parameters (Point(row=125, column=18) - Point(row=125, column=42))
          ( (Point(row=125, column=18) - Point(row=125, column=19))
          self_parameter (Point(row=125, column=19) - Point(row=125, column=23))
